x,y,label
-0.4215674669671595,0.3224146421554444,0
-0.23406220684764714,-0.3209098591167478,0
-0.8818856163873948,0.1944476730676464,0
-0.8451942644973319,-0.29906273180641074,0
0.7146877654544777,-0.303701377194723,0
-0.5385830238502014,0.4836496455865275,0
0.7130325061666424,-0.24359262330135048,0
0.3501515345961481,-0.16511545108723213,0
0.2515090247927729,0.7539621562618481,0
0.5748221486826641,0.410639603401631,0
0.6223162815072197,0.5032116155747473,0
0.8031816203547757,0.1065705629875307,0
0.4231869922955679,0.24088322195990702,0
-0.1635449036208126,-0.23748899002455393,0
0.40093445190235294,0.15706677190884655,0
-0.24951676656268174,0.5399037385540346,0
0.44505948491979935,-0.5455955544042901,0
0.7806915250707482,0.11685476135053632,0
0.0007338397967598317,-0.011505156456611265,0
-0.09010861979404078,0.5952001922353319,0
0.4534778813731007,0.3913776733486754,0
-0.1881906963787287,-0.31208352327075706,0
-0.20983832392470733,-0.25706894485479453,0
0.413043727250143,-0.27336560143333166,0
-0.1653261316535215,-0.834702327952831,0
0.1958834458091205,-0.5111652381450575,0
-0.162729978666487,0.6667774990567413,0
0.36077247703463283,0.7261675729137597,0
-0.036066671459833846,-0.5116208280199797,0
0.21989086300983385,-0.909751146369926,0
0.799991705553723,-0.08899998660729795,0
-0.3828234498962405,0.2233002887156013,0
-0.4272877899862007,0.45336712678858143,0
0.03633708983977255,-0.45585503948835937,0
-0.2274905285300648,0.41313990216050483,0
0.07367520405196636,-0.13961971555471447,0
0.4391738952718427,-0.5268476269810607,0
-0.6361910255448239,0.30586245099354004,0
-0.03147420597212987,-0.1762077828844735,0
0.01592872158618027,-0.4208502090196059,0
0.6408663524389612,0.5593773905132409,0
0.34125588685593583,-0.23021417664973617,0
-0.29208435172825203,-0.014812114210417473,0
0.2621351691100691,-0.6414274101824474,0
-0.3389093859950669,0.8298428055252202,0
0.2942793033396472,-0.25985427495973223,0
-0.5396704318351743,0.4867511328070971,0
0.8556955140346284,-0.010394415738646218,0
0.2398759073175834,-0.2997856019639102,0
0.6052681511884831,0.46941245141521176,0
-0.20140739613781167,0.49288000796488224,0
0.6705658855042553,-0.18681071953341868,0
0.7006872926638709,-0.2173481783095016,0
-0.6200744587195444,-0.2918119428589479,0
-0.17850757568202172,-0.15234775134059253,0
-0.7875592683501494,0.23600940717938068,0
-0.07831117341958488,0.49587109261408896,0
-0.17166724092136398,0.3190571789312506,0
-0.06814079366182668,-0.1823464371611697,0
-0.010272457426613502,-0.7072076595683668,0
0.16696626482877522,-0.7045843208161732,0
0.006929366154350202,-0.13627897925210164,0
0.5608779196393038,0.4119959175151961,0
-0.4491101788527989,-0.029717141741154505,0
0.6906304366046615,0.24643438828827466,0
-0.25399333137475993,-0.1370612140910067,0
-0.6546293733872217,0.34104281648681223,0
0.409758274812967,-0.35311712524879535,0
-0.45598047319212925,0.7533420416965328,0
0.22706149551977703,0.1496704302981357,0
0.22545748976567748,0.4245662551041303,0
-0.0284969513884077,-0.2578983861407542,0
-0.7310181313385847,-0.5812258280873992,0
0.6609114757267499,0.5535739923891534,0
0.3956584709188307,0.204602459112304,0
-0.13787890889747756,-0.6262648892423446,0
0.7463918832670157,0.47408767557267495,0
0.2816470667759649,-0.6215461643685146,0
-0.13635233892019097,-0.6526687213764392,0
0.27548118064168475,0.28917571291885735,0
0.24829557207472333,0.2185277757195737,0
0.8880345556296299,-0.09762238350657636,0
-0.6750347361653535,0.5856296751083396,0
-0.435124897434158,0.5059496956690958,0
0.2183757845806547,-0.5509906929314485,0
0.48213417628609934,-0.2190013170155109,0
0.7955019842316561,-0.11756862791612643,0
0.13162704122607494,-0.8906410006857051,0
-0.5950229346323547,0.5928946847115397,0
0.7003054208139382,0.40983194717582966,0
0.09944090328112856,-0.6331518940581581,0
-0.28617288749966957,-0.1435825470366568,0
-0.2800671933301804,0.2150564031788181,0
0.6668572636358432,-0.4842071106726675,0
0.5402251876490365,0.4483235192870285,0
-0.1101013592482967,0.03773901467980631,0
0.3099112020201968,-0.03570172430142951,0
-0.7022507215324009,0.1625449819567637,0
0.1119422743727823,0.03050470668542027,0
0.2394174178780794,0.2697201946008091,0
0.47953624797065775,0.4632298591804641,0
-0.49196692626877697,-0.4806922369249226,0
-0.04027177604391462,-0.758359683396743,0
-0.35019943802369763,-0.2397388790175858,0
0.7760139787759125,-0.20998171547421496,0
-0.3558333243644585,0.28245533226084646,0
-0.07075377662013992,0.4686547011588021,0
0.5950742014455962,-0.5120567057980462,0
0.1404656470975783,0.7864635880036377,0
0.9011744937976927,-0.21848899158986998,0
0.6890233009199409,0.014065077079646396,0
0.6041288097018298,-0.10407036062617989,0
0.17645442251378546,0.046175560499203995,0
0.49780230422601235,-0.31320225350483566,0
-0.42375935227083034,-0.07011645847256091,0
0.4413442859796099,-0.09543181166769356,0
0.8080336937353355,0.4744225511844799,0
-0.5885545657433174,-0.09752145976896762,0
0.9565590770763162,-0.19357749186458884,0
-0.7010205530050576,-0.12278747445241453,0
-0.5459962337163216,-0.5685295474496432,0
-0.1770243781704011,-0.584637063918249,0
-0.6318418232913003,0.22553421554346081,0
-0.4281902111043946,-0.35323052525938525,0
-0.38268980693042554,-0.20980471704990725,0
0.6457060826326259,-0.4850408677363164,0
0.5516822719657516,0.06536645789381346,0
0.04013969056367456,0.10114817739366146,0
0.7679166953124046,-0.2233190667798468,0
0.2666790812175126,-0.15121922052679582,0
-0.888617628669532,0.21416088555770849,0
-0.6465682833340007,-0.5910771794293641,0
-0.1445835380530954,0.8473075617853735,0
0.26227803000514593,0.5661186710496491,0
-0.1936174167311645,0.1516473519366669,0
-0.44787873757480484,0.6641001416914367,0
-0.5173235975967221,-0.31996674487279736,0
0.760060106942594,0.4674163547920541,0
0.8214631913149554,-0.10742881435030925,0
0.7453658873937034,0.020407588941397922,0
-0.8174308721596899,1.3346583071596982,1
0.9886760188984905,-1.9132379084480788,1
-1.8529224181522739,0.8694721666129689,1
0.008049646532075395,1.8516495850178352,1
-1.5137757829764824,-1.3871840543698473,1
-0.5162558554017903,-2.033158525188277,1
0.9467735613104215,1.6939644174001944,1
0.9626615655866116,1.7278299385830231,1
1.827642096860584,0.475944062048807,1
-0.14165709488200778,-1.9771568959966368,1
-1.0384793921465552,-1.6930371220978617,1
-2.0973040378234424,0.1762500727943007,1
0.8447712697117211,-1.229551670894426,1
0.8487659176154267,-1.8964312469847353,1
-1.8108534084334786,-0.993141623219287,1
0.9451464074158243,-1.005870172563407,1
0.5715133087125722,1.9622134717445856,1
1.0993441045910193,0.959647449469608,1
-0.15913587053653977,1.5943321102963306,1
1.8656910094099526,0.7199875703835767,1
-1.440323227719391,-0.2500894491359553,1
1.9199546874292148,-0.7398249319064931,1
1.9798242921547529,0.5030596142326531,1
1.3549620952714065,1.2486088647882994,1
-1.2579223581902967,0.3429844298306908,1
1.435829257818305,-0.6914397674829221,1
-0.7428760708498906,1.73248777022829,1
-2.22915423905559,-0.0809901592666406,1
1.8547219245027997,0.541102311587602,1
0.9437584252982922,1.2313914817250895,1
1.9677104295884829,-0.08648202054410724,1
1.8211401165676515,-0.41391661193607854,1
2.034066684539873,0.062125791654257204,1
1.3998504707787829,-0.46187309420570416,1
-1.2277584266732036,-1.6718027206885955,1
1.2715270523107112,-1.3153409941811163,1
-2.0855371593047427,0.6465964273410743,1
-1.7210110682918291,-0.17680668525914328,1
-1.9675968953805132,0.13772470671574083,1
-1.0883418862792182,-1.838173652797858,1
0.8762750617098953,1.0130687767639266,1
2.1071473476199887,0.37692657485053005,1
-0.6963112805669613,1.874934747747991,1
-0.361107840908492,-1.3868967874176668,1
0.48035871422591314,1.5651268142180452,1
-0.8919482849344976,-1.8231595992603304,1
1.3578376521653146,-0.23586085254690198,1
1.4610636193919757,1.0426056154501857,1
-0.8261504187255134,-1.5546644815669397,1
-1.7986063789146043,0.719117252888239,1
0.8550006166470833,-1.0347145353933525,1
0.9606786611099096,1.848712493421355,1
-0.6927543784748887,-2.0307263501511232,1
1.205903280435822,-1.7948693938679154,1
1.8814836498525405,-0.7371945608531894,1
-0.5155584855791996,-1.3203810778318184,1
-2.0117852869495465,0.05728871272185982,1
-0.9982055939856551,-0.8622273328051272,1
0.8707294500009275,-0.9644034761356012,1
-1.5017883093601578,-0.7248921822292027,1
1.7449418847001033,0.2996374485950804,1
1.8495189650479416,-0.8486342829279945,1
-0.7189848761799423,-1.8740002316619864,1
-0.7835429232155551,-1.7210009578843792,1
0.36370855121497137,1.5822941436437081,1
-1.1311497524869691,-1.8022930123594711,1
-1.3208471641437056,0.9589597562917838,1
-1.1000397920465792,-1.4856220559628015,1
1.036565534765257,0.952863339070372,1
-1.0738789288194612,-1.6111605511249865,1
1.9001698264220739,-0.00621170176184866,1
1.4629201923209612,0.42433959289276457,1
1.3234043596646783,-0.20870688076707208,1
-1.722558978362075,1.149783733270838,1
1.359664619963195,-1.43796896092758,1
0.3607064603474448,-1.6041209683464297,1
-2.0042898036451104,-0.9088750385716857,1
-0.23626642966020117,-1.515469010487182,1
1.2349546146927002,-1.2015655589818537,1
-1.7597074475285353,1.3045450154367773,1
-0.8815596028593674,1.5523507726214851,1
-0.9430597696689167,-1.6843290788635779,1
0.60905362359392,-1.61788186551152,1
0.15219558151257026,-1.6714554973829743,1
0.6536070848965284,-2.046324714011411,1
-1.6352864492594166,0.675812367128659,1
0.937465058209861,-1.9419406247855,1
1.1233615176537775,1.2248053574904239,1
-1.4783649253480944,-0.40903370819687285,1
1.2896496102826596,0.010783013114717813,1
-0.8959740211251116,1.7047199945212008,1
-1.1724144575155033,1.3136390988837836,1
-1.6779275518117236,1.2809015131812576,1
-0.513600447453508,-1.7516720652958913,1
-1.733446157996795,1.4488442322561759,1
-1.5111053718430902,0.4443826117541288,1
0.23804271031370344,2.1910699352919822,1
-1.432686098413571,1.5078148399275348,1
0.2553970986262539,1.9863571472779602,1
1.9211794225955754,0.9899113038268906,1
-1.6397307643943342,-1.220084363411859,1
-0.849448909125127,-1.6239700253648202,1
-1.0265135955320737,-0.9651835084148878,1
-1.3281572395684895,0.2620881057986957,1
-1.4520363087136798,1.436623838212036,1
1.2150703664749332,-1.3912551062281056,1
-1.9973535340484125,-0.2618344241719199,1
-1.7604903129565581,0.21338802932364453,1
1.4816044130260142,0.182459848912462,1
-0.705043047176154,1.234052779584575,1
-1.4303020688609438,1.4444638342885936,1
-1.4418814396820572,0.9827972349525962,1
-1.311431574577865,-0.7342813651331979,1
-1.7935146345640336,-0.30652167553949616,1
-0.9706932112159669,-0.8667916590386433,1
0.18209938654804972,-1.846201739890405,1
0.595798821110271,-1.5228997702257163,1
-0.39860880780336,-1.9875583629009366,1
1.5025738106237068,-0.45986756042568994,1
1.7073022163320768,0.25132275142912175,1
0.4990747338600621,1.2978507324026767,1
1.3505856408635148,0.1952668584622257,1
-1.0796772240827206,-1.3388430129724636,1
1.4613294454175105,-1.0533018061444144,1
0.13674895571784262,1.9002387453466638,1
1.4843202818661763,-0.7324687001213472,1
1.8798384724310742,0.7450456500363917,1
1.8841602898291554,-0.8545923023034605,1
-1.2847333519414772,1.6435382508295513,1
1.1578174973835536,0.8674096472369027,1
-1.79894587729811,0.10835073816840307,1
-0.07304662468018505,1.4771591332899008,1
-0.2739879955276394,1.594440459563521,1
-0.7437459404070325,2.04414200832226,1
0.501087967235075,-1.4881550491828126,1
-1.6433165008340007,-0.47029116278149097,1
-0.7487874964067078,1.8322371776362254,1
-1.4731446777367732,-1.2635905991450216,1
-0.3893807958578657,-1.8662932320173264,1
-0.17241420087528114,1.2733143894952963,1
-1.3350089297631746,0.8942116390321799,1
1.338918105295478,1.290444072872889,1
0.6148565497676958,1.2612792099832257,1
-0.6474950816416649,-1.5358737408333958,1
0.5411584694708136,1.1976444456016317,1
-1.4165481104111768,-0.26528054576269805,1
-0.48862216627718147,-1.577507225785596,1
1.0383453576468542,0.88723962316579,1
-1.597745851099089,-0.7045584683678467,1
-0.13617078357950124,2.0395453602939906,1
1.9857892702410551,-0.42382529806730024,1
-1.5290168495752425,0.13562712362645088,1
0.5285301843813657,-1.3777538028591803,1
-1.3100874457482696,-0.4422622776807905,1
1.894132862210972,0.47264698489112966,1
-1.3548673991268265,-1.4527552086563533,1
1.2674872341328078,-0.4610964654196179,1
-1.7154616283035278,-1.2241988454804753,1
0.5609821210511351,-1.258100435964312,1
1.456410747219085,-1.2153349457081908,1
0.296499400301566,1.976199938300119,1
0.5341398375032846,2.0330630627626274,1
-1.4883324677500744,-1.2452173886092301,1
-1.6819349019510128,1.0651649058769417,1
0.8978927947738756,-1.3597271606574937,1
1.6044797884716513,-1.2797614448664598,1
-0.8232511585404202,1.1159655727147777,1
0.1423998006367435,2.213088881283948,1
0.3258320866657128,-1.8640801868198913,1
-0.29124295260443545,2.0061442517750527,1
0.8394923595792201,-1.5586577025608148,1
-1.7098236792097294,0.8978742067138278,1
-0.8906502966955299,-1.572174683280137,1
1.7343478618386445,1.153407510025719,1
-0.9817037567349632,-0.9478620289078907,1
-1.178602192253884,0.464690450548446,1
-1.315890292098766,-0.7928930835421762,1
0.641443724214763,1.276510729880245,1
-0.1358450330004081,-2.0654215242110427,1
1.023276061438382,-1.0763598135085761,1
0.5173056980169035,2.128533730180145,1
1.4013220520661298,0.8897402123317083,1
1.481062845775503,0.277997593372676,1
-1.3444417254356469,-1.5968927936972788,1
-1.5278431438425935,-1.3179519088523488,1
-1.770729334332996,-0.4797685722923506,1
0.18088535249714074,1.8158763496577701,1
-1.510190603548727,1.2544639329841574,1
-1.2032450776708932,-0.8516934619119054,1
-2.1771868872830002,0.054160299929545054,1
2.115663018386264,-0.13181325966153756,1
1.2877219206147923,1.4400931339146565,1
-0.4546569229222326,-1.4074742599294503,1
-1.6449672703487868,1.0943524937359503,1
-1.2528755167271683,0.6406571041232989,1
-0.26951127289805615,-1.2782475359263765,1
-0.5989213492735201,-1.5261175297694742,1
1.8037897827429918,-0.04311868974499027,1
1.449351098933651,1.4920413780950645,1
1.604262413009907,1.2543998727639316,1
-0.36662999262405804,-1.9629677643461056,1
-1.555748514011387,-0.7312127089066965,1
-0.21600716301702927,1.636894536321092,1
1.4659710100328258,0.7916678515529525,1
1.9677255696859814,1.122200997015156,1
1.0407112025057876,-0.8465880526802492,1
0.7622821566726433,2.0039411457439145,1
-0.7871328790392158,1.5977754748392663,1
0.18521997352178496,1.6811070320150054,1
-1.3099139275923795,1.5219151615012614,1
1.5508857918907863,0.8060201507544774,1
-2.0292121247393657,-0.16624494397992634,1
1.9110022766575758,0.8717379625774058,1
0.6684837040985114,-1.6595622057245385,1
0.13531003346388787,1.5957550949200265,1
-1.8172046174056473,-0.41099991083420323,1
1.6351561613998848,-1.5080183221606795,1
-0.7945845955572369,-1.2341791166912215,1
-1.7672057042822065,-0.34417033684893195,1
-0.803254998115395,1.7377961097301737,1
-0.9451014907614246,1.7434580687790435,1
-0.673332627865451,-1.2189184937591302,1
2.0237359207677073,-0.20828256751175164,1
-1.1500542167230672,-1.7808948085372092,1
-1.4449985226452953,-0.5661239344503202,1
-0.1895421872934046,-1.6414991169152853,1
-2.136059321117573,0.4982388377779293,1
1.374627560325132,0.6233548622755588,1
-1.900028079940948,-0.8054200951845208,1
1.7845229168701855,-0.4260102503520469,1
0.7150798114839242,1.481949349578534,1
-0.7011261506194332,-1.8918632970843097,1
0.4765348281107104,1.7576956971346258,1
-1.7835685157332324,-0.3691013875987089,1
1.343431461334961,0.962516836268111,1
-1.8885745143619914,0.4985906905322809,1
0.05335709273463182,-1.4961477823663578,1
-0.9896059426666196,1.3559070777861042,1
-1.0340552330611361,-1.7655268227308736,1
0.47723304747375367,-1.5268451926714302,1
1.6881042593256228,-0.85029097968116,1
0.25143894648500575,1.6674377138923253,1
-1.577209167294058,1.203238708103097,1
0.8634392035399101,1.2705595668678595,1
2.1645344430291638,-0.13396940719119274,1
1.5356737496487665,-0.7722564019688994,1
-1.529691772942542,-0.4246694735828865,1
0.8120850936527229,-1.22681324358186,1
-1.3844126600691302,-0.22643357118568133,1
-1.22407184247211,-1.2801624304547106,1
-0.23795767999949655,-2.8568102310124304,0
1.530796477838067,-2.6504317340041137,0
-0.29385759446038734,-3.483629199356606,0
1.911132941571939,2.436371109641764,0
0.16939907094012419,-3.2298183093973294,0
0.2756598082931187,-2.8436499200426386,0
-1.7729109735718427,-2.777636067668612,0
0.26815668761570444,-2.9517402715706735,0
1.6704301917119084,-2.381952918814079,0
-2.415380383054013,-2.1046318968068207,0
2.265109418552401,1.3905545731928395,0
-2.6754634483275446,0.17577488937728247,0
2.6703949150486657,1.323425287937185,0
-2.2986311603418934,1.461171526823606,0
-2.3097601133202765,1.545825483009841,0
2.713034992558553,1.1872124684843615,0
-2.0497203222347187,2.8328636122549797,0
2.5113272641420354,2.1587878731424595,0
1.2167249802684295,-3.010860460849646,0
2.849930156787897,-0.9539546672771998,0
3.1704137857489405,1.5812691437730613,0
2.9668033341176554,-0.8360178441263542,0
-2.8244464831508087,-0.3906388290593842,0
-0.9762508850994904,3.1637572028611616,0
2.53894388330039,1.3322794027829787,0
-3.063537424067277,-0.0738109130974275,0
0.8567581096826732,-3.021206557321951,0
-0.918909973576362,-3.328740501215802,0
2.9975372176719985,0.9476321051277657,0
3.0079485239731616,1.486534758952587,0
-2.840560494821134,2.0940273179917,0
-0.8081755391649433,2.7102340473905087,0
0.3106379224506354,3.009960693731426,0
-0.6298770815966662,3.1464340559083444,0
1.063253900214192,-2.976815065570542,0
2.790994628542497,-1.403284895512123,0
-2.9504410780413077,1.9954917414925621,0
2.8642201299254215,-1.8371261058118444,0
-1.3519757332905389,2.940069650086165,0
-3.004470472266962,0.5162785286389807,0
0.4255980354371193,3.3523690956563614,0
-2.2134554242478757,-2.718581595084159,0
3.3919975617159963,-0.4854289970017847,0
-2.110767354020264,-1.5496013205918047,0
-2.1676815622117336,2.6719602935872357,0
-1.6040336059370106,-2.2432923224548285,0
2.0583157278021162,2.036742222861256,0
2.1496294703443795,-1.735320456442795,0
-3.2718233016401226,-0.08277653070206072,0
-3.223870766330282,1.0440968846829413,0
-2.437791364329762,-1.446187292071745,0
-2.1442246043541053,-2.2686151585949856,0
2.8338305293175714,1.369069477389863,0
-1.2292290578458576,-2.827125815601087,0
0.24193377113332837,2.7959343612534475,0
-0.7763554274443343,-2.957344738645849,0
1.5766207527096547,-3.114362855976315,0
0.9276295876539924,-2.575017462809883,0
-2.6778096723986318,-0.9153990703824738,0
-3.091901772195305,-0.3994646298278116,0
2.205981420177481,2.8182632278306823,0
0.5739686355103155,-3.2696588326113,0
-0.453965152005963,3.3357536403371877,0
-2.9802661077118837,0.11186725068196372,0
-0.7701196381567733,3.172394527532176,0
1.8068780426976638,1.9894007527045598,0
-2.3289948990872,-2.4543008413927923,0
3.3454723857105986,1.1408770873921965,0
0.01641819648103996,-3.1331720015385107,0
-1.4627169620046432,3.250561605561222,0
3.245425404729595,-0.06469691306297033,0
-2.806902130642166,-0.26341684447409175,0
3.392658699231527,1.0460868628091695,0
-0.43301957492226784,2.75890406059911,0
-0.7959844626218595,-3.0680073210443113,0
2.5738926845877734,1.0792450340568736,0
1.4777837862963588,-2.3023337013255363,0
3.1704704955174208,0.09107258732506253,0
-0.029188276943876948,2.997505603973004,0
-0.1650595278407246,-3.2752732449217428,0
-1.3397158931855508,2.9608483174100426,0
2.197769079957268,1.5975144917293003,0
-1.7873049964821002,2.1837380292056268,0
-0.4375915859544753,3.3565582631004016,0
1.6380968251118242,-2.519453472847705,0
-1.3083813668847515,3.100102795190743,0
0.7484628534295703,-3.1701134982847217,0
2.6501139456942457,-2.1600746709075516,0
-3.0297105641964155,1.3738919751930028,0
2.5753607607362308,-1.6418030780817536,0
-2.3572051731190546,2.424708110270362,0
2.9228041847893125,-0.722350966721967,0
2.4576228689337047,1.622213161739928,0
-1.3559721122225195,-3.2110644854806796,0
-3.071806846799375,0.1495511092264573,0
-2.665085359897323,2.1841371598200308,0
-2.346640642675062,-2.5811129317699923,0
-0.9734814999771975,-3.3552930301288506,0
3.5715821189406873,0.14565701514176965,0
1.5425008798917237,2.750625878000102,0
-0.7239463716616187,-2.9976292045336157,0
-1.5610554871329545,-2.812759464126847,0
3.0825170431591693,-0.6843978431515094,0
0.27559875699632935,-3.325856082894188,0
3.204971048333197,-1.0336697222409355,0
-1.023350351828679,-3.213406500167112,0
-0.9538595974122155,3.05073087786995,0
2.289721070817155,1.7858002989430226,0
0.6405263179845507,-3.126198203932355,0
-1.6861187590648534,-2.2674963813855173,0
3.3851529772772713,1.0983127388017533,0
-2.014664320182569,2.447374331671683,0
2.8055573271754635,-0.8454573091325195,0
-2.776483595064491,-0.10086850604575788,0
-3.0373106612674654,1.4510504857071953,0
-3.173261307471994,0.8867161156350729,0
0.8755957170194122,2.892456755973252,0
-1.7271362882836745,2.064451343969332,0
-2.089393112468702,2.1308092795707414,0
2.8385798098949437,0.9722706913085168,0
0.3942141333174119,-3.2993631499454725,0
-2.7900665649611156,1.6865382628107588,0
1.3241957648226232,-2.8004279255422846,0
1.8111589354042275,-2.354155474238514,0
0.8607991083295021,3.442404873217505,0
-1.7018615356714475,-2.610688102383223,0
-3.26161667143014,0.5349429593714136,0
2.0960027044592477,-1.9650459647235416,0
0.718867420932852,3.0461860348684766,0
-1.2265265812474977,-2.420302944902353,0
-2.5118600676694207,-1.9535613171357313,0
-1.0579337132723048,3.416113503219464,0
2.0335681107552723,2.3304190324281073,0
-1.549031948854376,-2.3061329540236457,0
-0.17269834557957928,-2.7402847450136103,0
-1.1508500442355576,2.8198487688517786,0
-1.757472425805117,-2.1294062016616198,0
-2.120641350629491,1.6124401641246924,0
-0.8342049348439703,-3.238878699796964,0
0.9671794658211725,3.035906440586668,0
2.339883175603146,-1.887678688600714,0
-0.777429857490443,3.5115636410517976,0
-1.9158730891846585,2.1004416037661144,0
3.3266774275826236,1.2920323094219337,0
2.226297761911071,1.9390200007162457,0
-3.511447026509591,-0.2881621345935205,0
-0.3164707896195851,3.307264447662326,0
1.7994527310810504,-3.004847193115136,0
3.597144367855711,0.26475966067441087,0
-2.1636411662895294,2.047310640289422,0
-1.8616273544431112,3.005103451532774,0
3.0262277944165774,0.37017267220195205,0
2.2202401316485325,2.2298945185029293,0
-2.5792697879906203,1.5450440079233048,0
-3.1908262166311547,0.14211318486511323,0
-2.3823051455004944,1.6194562264743242,0
-3.276324332324875,-0.5814019545581124,0
-2.6059533611192816,-1.9238496767850326,0
3.3767790847754338,0.18198607741694206,0
-3.4218247460284474,0.7859843820382776,0
3.0812259425227726,-0.6512086689755688,0
-2.998875722042575,-0.3825748168423045,0
-1.2484301510050155,-2.752157319333939,0
-1.0671362970845166,2.7120194386035794,0
0.44863318820647874,-2.7603371719744705,0
0.36777657771417716,-3.0663952355030144,0
-2.8830888469383353,-0.4274708193043082,0
3.5460124810173497,-0.5457439257229583,0
2.25968681073252,2.2637197367529867,0
3.032804465963688,0.21313072657155244,0
0.32209055664728764,-3.1819733949007785,0
1.019392923259884,-2.597331904554323,0
2.2286704835784836,2.179362984578083,0
-0.38948966750278596,3.2198758876078424,0
3.0766846190828807,0.3390480492333444,0
